Vartiokylä|Helsinki|K|1964|2580|169000|65.5|Kuusistonlinnantie 1
Kruununhaka|Helsinki|K|1911|6000|600000|100|Rauhankatu 5
Pohjois-Haaga|Helsinki|K|1955|3904|203000|52|Ohjaajantie 10
Meilahti|Helsinki|K|1939|6519|515000|79|Pihlajatie 11 A
Ruskeasuo|Ruskeasuo Helsinki|K|2026|6219|199000|32|Tenholantie 12 C
Etu-Töölö|Helsinki|K|1924|7114|488000|68.6|Arkadiankatu 20
Sompasaari|Helsinki|K|2019|7333|319000|43.5|Aallonhalkoja 1 D
Pohjois-Haaga|Helsinki|K|1954|3673|450000|122.5|Näyttelijäntie 1
Malmi|Helsinki|R|1985|3137|229000|73|Pyrytie 1 A
Munkkiniemi|Helsinki|K|1952|6725|269000|40|Huopalahdentie 7 B
Verkkosaari|Helsinki|K|2021|9469|535000|56.5|Englantilaisaukio 10 A
Oulunkylä|Helsinki|K|1965|3712|258000|69.5|Mäkitorpantie 42 D
Meilahti|Helsinki|K|1946|7571|159000|21|Mannerheimintie 144
Kannelmäki|Helsinki|K|1981|3521|125000|35.5|Halsuantie 3 A
Ullanlinna|Helsinki|K|1924|8273|1030000|124.5|Jääkärinkatu 10 A
Puistola|Helsinki|R|1980|2631|196000|74.5|Sirkkalanmäki 52 A 4
Hietalahti|Helsinki|K|1939|7580|548000|72.3|Lönnrotinkatu 45
Ullanlinna|Helsinki|K|1938|9615|1250000|130|Vuorimiehenkatu 3 A
Ullanlinna|Helsinki|K|1978|13403|835000|62.3|Neitsytpolku 6
Käpylä|Helsinki|K|1952|4697|155000|33|Koskelantie 9 D
Munkkiniemi|Helsinki|K|1949|7792|187000|24|Solnantie 24 B
Itä-Pakila|Helsinki|R|2026|3910|445737|114|Yhdyskunnantie 19 E
Jätkäsaari|Helsinki|K|2025|5979|287000|48|Atlantinkatu 6
Munkkivuori|Helsinki|K|1958|4955|218000|44|Porintie 2
Kamppi|Helsinki|K|1939|8000|248000|31|Ruoholahdenkatu 24
Ullanlinna|Helsinki|K|1954|11333|459000|40.5|Siltatie 3
Jätkäsaari|Helsinki|K|2017|5333|288000|54|Välimerenkatu 6
Kamppi|Helsinki|K|2016|9099|939000|103.2|Albertinkatu 27 b
Käpylä|Helsinki|K|1952|5242|249000|47.5|Koskelantie 25 E 37
Etelä-Haaga|Helsinki|K|1939|2088|284000|136|Vihdintie 13
Kallio|Helsinki|K|1908|6815|368000|54|Pitkänsillanranta 15
Mäkelänkatu 20 B|Helsinki|K|1928|7107|199000|28|Mäkelänkatu 20 B
Jätkäsaari|Helsinki|K|1994|6982|192000|27.5|Messipojankuja 4 B
Itäkeskus|Helsinki|K|2023|637|56049|88|Kauppakartanonkatu 16b
Tapanila|Helsinki|K|2022|527|50307|95.5|Jäkälätie 18
Roihuvuori|Helsinki|K|1957|3780|189000|50|Punahilkantie 14
Töölö|Helsinki|K|1937|7682|169000|22|Päivärinnankatu 5a A
Jätkäsaari|Helsinki|K|2020|7956|358000|45|Bahamankatu 10 A
Puotinharju|Helsinki|K|1964|2960|148000|50|Arhotie 24 B12
Punavuori|Helsinki|K|1960|7674|990000|129|Sepänkatu 3-5
Lassila|Helsinki|K|1980|3102|228000|73.5|Leiviskätie 3 D
Viikki|Helsinki|K|2008|4329|329000|76|Metsänhoitajankatu 6-12
Viikki|Helsinki|K|2017|5683|179000|31.5|Maakaari 9 A
Merihaka|Helsinki|K|1975|4313|179000|41.5|Haapaniemenkatu 12
Haaga|Helsinki|K|2011|594|32066|54|Poutuntie 14
Kaarela|Helsinki|K|2016|589|35315|60|Perhosenkierto 33
Jätkäsaari|Helsinki|K|2017|7767|567000|73|Heino Kasken katu 5
Mellunmäki|Helsinki|K|1973|2482|139000|56|Saariselänkuja 6 H
Mellunmäki|Helsinki|K|1978|2839|88000|31|Ounasvaarankuja 3 C
Eira|Helsinki|K|1913|16214|2270000|140|Chydeniuksentie 3-5
Punavuori|Helsinki|K|1903|9498|2650000|279|Fredrikinkatu 20
Itäkeskus|Helsinki|K|2000|3782|225000|59.5|Asiakkaankatu 1
Käpylä|Helsinki|K|1956|4711|179000|38|Koskelantie 37
Lauttasaari|Helsinki|K|2009|7238|579000|80|Särkiniementie 7
Punavuori|Helsinki|K|1972|8674|798000|92|Punavuorenkatu 21
Kamppi|Helsinki|K|1896|13846|3690000|266.5|Lönnrotinkatu 3
Kruunuvuorenranta|Helsinki|K|2023|812|34520|42.5|Turumankatu 15 ja Pojamankatu 12
Töölö|Helsinki|K|1938|5114|895000|175|Nordenskiöldinkatu 3a
Vallila|Helsinki|K|1925|5962|375000|62.9|Sturenkatu 31 B
Haaga|Helsinki|K|2026|6363|509000|80|Kylätie 3 A 1
Munkkiniemi|Helsinki|K|1939|6114|428000|70|Munkkiniemen puistotie 16
Tapaninkylä|Helsinki|K|1972|2614|149000|57|Saniaistie 5 A
Pikku|Huopalahti Helsinki|K|1991|4160|389000|93.5|Haapalahdenkatu 8 A
Ruoholahti|Helsinki|K|1995|5818|288000|49.5|Jaalaranta 6
Ullanlinna|Helsinki|K|1956|9328|2500000|268|Neitsytpolku 3 B
Vuosaari|Helsinki|K|1995|2152|198000|92|Kaivonkatsojantie 13 A
Taka-Töölö|Helsinki|K|1938|6806|245000|36|Nordenskiöldinkatu 10
Puistola|Helsinki|R|2026|5542|424000|76.5|Kehtotie 2b B1
Paloheinä|Helsinki|R|2001|3706|315000|85|Kuusmiehenkaari 4 B
Kamppi|Helsinki|K|2005|10294|525000|51|Fredrikinkatu 63
Etu-Töölö|Helsinki|K|1929|8102|585000|72.2|Mechelininkatu 15
Meilahti|Helsinki|K|0|6351|235000|37|Mannerheimintie 144 A
Roihuvuori|Helsinki|K|2019|3912|271900|69.5|Strömsinlahdenpolku 11 A
Munkkiniemi|Helsinki|K|2026|11113|889000|80|Munkinpolku 2 A 8
Munkkiniemi|Helsinki|K|2026|10890|1089000|100|Munkinpolku 2 A 7
Roihuvuori|Helsinki|K|2019|4206|283900|67.5|Strömsinlahdenpolku 11 A
Malminkartano|Helsinki|K|2019|3493|234000|67|Luutnantinpolku 4
Lehtisaari|Helsinki|R|1966|3356|396000|118|Tykistökapteenintie 3
Munkkivuori|Helsinki|K|1959|4780|239000|50|Ulvilantie 11 B e
Kallio|Helsinki|K|2026|9991|1169000|117|Kaikukuja 1
Hakaniemi|Helsinki|K|1940|5474|375000|68.5|Viherniemenkatu 9 A
Jätkäsaari|Helsinki|K|2017|8984|610900|68|Välimerenkatu 12 H
Roihuvuori|Helsinki|K|1958|3060|179000|58.5|Lumikintie 6
Töölö|Helsinki|K|1939|6400|448000|70|Valhallankatu 6 A
Taka-Töölö|Helsinki|K|1938|6267|188000|30|Nordenskiöldinkatu 10
Kruununhaka|Helsinki|K|1911|8018|898000|112|Rauhankatu 5 D
Hermanni|Helsinki|K|2026|5715|485800|85|Sörnäistenkatu 14 C 44
Ounasvaarankuja 1|Helsinki|K|1983|1712|89000|52|Ounasvaarankuja 1
Oulunkylä|Helsinki|K|2020|5134|172000|33.5|Veräjä 8
Lauttasaari|Helsinki|K|1969|7084|379000|53.5|Hakolahdentie 27
Oulunkylä|Helsinki|R|2015|668|44436|66.5|Hirsipadonkuja 1
Kamppi|Helsinki|K|1963|6177|349000|56.5|Eerikinkatu 22
Vallila|Helsinki|K|1946|6133|184000|30|Mäkelänkatu 4a
Roihuvuori|Helsinki|K|1965|5365|279000|52|Untuvaisentie 2
Itä-pakila|Helsinki|R|0|5179|445400|86|Kotasuontie 37b 1
Länsi-Pakila|Helsinki|O|0|3278|295000|90|Kyläkunnantie 77
Kulosaari|Helsinki|O|1939|9662|4000000|414|Risto Rytin tie 6
Korvatunturintie 5|Helsinki|K|1968|1217|98000|80.5|Korvatunturintie 5
Puistola|Helsinki|R|1977|2643|259000|98|Karrintie 22 A
Jätkäsaari|Helsinki|K|2021|7656|490000|64|Bermudankatu 5
Pihlajamäki|Helsinki|R|1985|2141|198000|92.5|Liuskekuja 8
Toukola|Helsinki|R|1928|6912|750000|108.5|Japaninkatu 5
Länsi-Pasila|Helsinki|K|2012|5123|479000|93.5|Radiokatu 11 B
Tapulikaupunki|Helsinki|K|1983|1772|109000|61.5|Kruunaajanpolku 3
Myllypuro|Helsinki|K|1965|2674|238000|89|Tuulimyllyntie 3
Kallio|Helsinki|K|1937|6019|319000|53|Pengerkatu 21b B
Alppila|Helsinki|K|1955|4865|180000|37|Porvoonkatu 32
Meri-Rastila|Helsinki|K|1991|2275|169500|74.5|Prammikuja 2 D
Kamppi|Helsinki|K|1929|6508|630000|96.8|Albertinkatu 44 B
Aurinkolahti|Helsinki|K|2004|5281|235000|44.5|Solvikinkatu 6 C
Landbo|Helsinki|R|2020|4760|367000|77.1|Palomäentie 3
Pukinmäki|Helsinki|O|0|4470|549800|123|Markkinatie 25 C
Sompasaari|Helsinki|K|2021|8527|388000|45.5|Kaljaasi Fortunan katu 1 C
Lauttasaari|Helsinki|K|1990|5465|429000|78.5|Särkiniementie 17
Pihlajamäki|Helsinki|K|2015|706|41316|58.5|Johtokiventie 1a
Etelä-Haaga|Helsinki|K|1961|4350|375000|86.2|Korppaantie 3
Lassila|Helsinki|K|1981|4093|219000|53.5|Laurinniityntie 7-11 A 11
Ullanlinna|Helsinki|K|1926|9184|698000|76|Laivanvarustajankatu 5
Taka-Töölö|Helsinki|K|1936|6038|314000|52|Messeniuksenkatu 9
Tapaninkylä|Helsinki|K|1987|3350|134000|40|Laulurastaantie 13 G
Kallio|Helsinki|K|1927|7111|192000|27|Kustaankatu 1 C
Oulunkylä|Helsinki|K|2019|680|27559|40.5|Risupadontie 5
Siilitie|/ Herttoniemi Helsinki|K|1956|4130|159000|38.5|Siilitie 4
Pitäjänmäki|Helsinki|R|1984|2802|468000|167|Henrikinkuja 4
Munkkiniemi|Helsinki|K|1957|5748|365000|63.5|Tammitie 20
Mellunkylä|Helsinki|K|2020|749|29601|39.5|Sinkilätie 8
Alppikylä|Helsinki|R|2017|3082|339000|110|Tattarikatu 1 as
Roihuvuori|Helsinki|K|1960|4177|259000|62|Lumikintie 3 D
Jätkäsaari|Helsinki|K|2014|8523|848000|99.5|Saukonpaadenranta 14
Kruununhaka|Helsinki|K|1910|7506|319000|42.5|Snellmaninkatu 16 C
Töölö|Helsinki|K|1938|6412|545000|85|Urheilukatu 28
Siltamäki|Helsinki|K|1969|1610|99850|62|Kauriintie 5 A
Kamppi|Helsinki|K|1986|6434|489000|76|Kalevankatu 61
Roihuvuori|Helsinki|K|1959|2709|149000|55|Vuorenpeikontie 3 B
Pohjois-Haaga|Helsinki|K|1957|5388|229000|42.5|Huovitie 1 A
Malmi|Helsinki|K|2011|3618|199000|55|Helatehtaankatu 8
Tapanila|Helsinki|R|1980|3590|359000|100|Moisiontie 10 B
Roihuvuori|Helsinki|K|1965|4321|229000|53|Peukaloisentie 4 C
Kannelmäki|Helsinki|K|1958|3417|164000|48|Kanneltie 7 F
Kallio|Helsinki|K|1941|5700|236550|41.5|Hämeentie 62
Maunula|Helsinki|K|1972|4580|158000|34.5|Rajametsäntie 34 C
Alppila|Helsinki|K|1959|5321|298000|56|Karjalankatu 9
Kruunuvuorenranta|Helsinki|K|2026|668|63444|95|Saaristolaivastonkatu 18
Kruunuvuorenranta|Helsinki|K|2026|788|41762|53|Saaristolaivastonkatu 18
Vesala|Helsinki|K|1990|1948|149000|76.5|Rekipellontie 8 B
Oulunkylä|Helsinki|O|0|3731|485000|130|Kyläsepänkuja 7B
Itäkeskus|Helsinki|K|1985|2288|175000|76.5|Lehdokkipolku 5 C
Myllypuro|Helsinki|K|0|3321|279000|84|Kiviparintie 9 E
Katajanokka|Helsinki|K|1981|4985|339000|68|Matruusinkatu 4 A
Pukinmäki|Savela Helsinki|K|2019|597|52823|88.5|Isonpellontie 4
Malmi|Helsinki|K|1968|2846|148000|52|Anianpellontie 10
Hermanni|Helsinki|K|2012|6297|488000|77.5|Eläinlääkärinkatu 5
Malmi|Helsinki|K|1984|2692|105000|39|Turkhaudantie 2
Lauttasaari|Helsinki|K|1941|7337|675000|92|Isokaari 4
Kuninkaantammi|Helsinki|K|2019|4417|307000|69.5|Temperankatu 4 D
Pohjois-Haaga|Helsinki|K|1957|5104|245000|48|Näyttelijäntie 18 C
Kivikko|Helsinki|K|2026|6085|209916|34.5|Kivijatatie 7 A 3
Kivikko|Helsinki|K|2026|4955|265070|53.5|Kivijatatie 7 A 8
Kivikko|Helsinki|K|2026|4297|429710|100|Kivijatatie 7 A 26
Kivikko|Helsinki|K|2026|6877|168481|24.5|Kivijatatie 7 A 20
Alppila|Helsinki|K|1941|3725|149000|40|Viipurinkatu 29
Kannelmäki|Helsinki|K|1962|4107|115000|28|Pajupillintie 15 B
Alppikylä|Helsinki|K|2018|3635|209000|57.5|Kyytimiehenkatu 1
Kuninkaantammi|Helsinki|K|2017|3831|159000|41.5|Oranssikuja 5
Pukinmäki|Helsinki|K|1983|3688|118000|32|Eskolantie 16 E
Lauttasaari|Helsinki|K|1959|7020|179000|25.5|Puistokaari 10
Käpylä|Helsinki|K|1950|5375|215000|40|Käpyläntie 4 C
Viikinmäki|Helsinki|K|2014|4042|192000|47.5|Henrik Lättiläisen katu 23
Katajanokka|Helsinki|K|1910|9805|1510000|154|Luotsikatu 16
Pasila|Helsinki|K|2021|828|45121|54.5|Metsäläntie 6b
Kruunuvuorenranta|Helsinki|K|2026|679|101885|150|Saaristolaivastonkatu 18
Kruunuvuorenranta|Helsinki|K|2026|703|44261|63|Saaristolaivastonkatu 18
Kruunuvuorenranta|Helsinki|K|2026|814|26469|32.5|Saaristolaivastonkatu 18
Vallila|Helsinki|K|1940|6373|188000|29.5|Mäkelänkatu 10
Mellunmäki|Helsinki|K|2025|3583|309900|86.5|Ounasvaarantie 20 A1
Mellunmäki|Helsinki|K|2025|3447|199900|58|Ounasvaarantie 20 A4
Mellunmäki|Helsinki|K|2027|4284|224901|52.5|Ounasvaarantie 18 A 8
Mellunmäki|Helsinki|K|2027|5757|189970|33|Ounasvaarantie 18 A 26
Hietalahti|Helsinki|K|1989|6678|394000|59|Kalevankatu 56a
Oulunkylä|Helsinki|K|1979|2579|138000|53.5|Käpytie 8
Vuosaari|Helsinki|R|2016|655|57354|87.5|Svartvikinkuja 4
Herttoniemi|Helsinki|K|2017|6627|275000|41.5|Suolakivenkatu 13
Pihlajamäki|Helsinki|R|2016|4161|299600|72|Ketokivenkaari 30 B
Hermanni|Helsinki|K|2007|4087|421000|103|Ristikkokatu 3
Sörnäinen|Helsinki|K|1995|4429|279000|63|Suvilahdenkatu 9
Katajanokka|Helsinki|K|1900|8936|1260000|141|Puolipäivänkatu 4
Ullanlinna|Helsinki|K|1961|9487|370000|39|Huvilakatu 9-11
Lauttasaari|Helsinki|K|1975|6286|550000|87.5|Vattuniemenkatu 4
Myllypuro|Helsinki|O|2003|3515|689000|196|Kolsintie 7
Pohjois-Pasila|Pasila Helsinki|K|2023|5865|305000|52|Kollikatu 4 B
Hernesaari|Helsinki|K|2008|11490|1195000|104|Eiranranta 5 as 1
Oulunkylä|Helsinki|R|1977|2448|612000|250|Teinintie 18
Pihlajisto|Helsinki|K|1971|1979|188000|95|Salpausseläntie 4-8 A
Sörnäinen|Helsinki|K|1939|5969|579000|97|Käenkuja 3b B
Kamppi|Helsinki|K|2025|9795|622000|63.5|Lastenkodinkatu 5 A
Kamppi|Helsinki|K|2025|11145|964000|86.5|Lastenkodinkatu 5 A
Katajanokka|Helsinki|K|1913|8234|597000|72.5|Satamakatu 4 D
Ilmala|Helsinki|K|2022|4880|449000|92|Kollikatu 2
Oulunkylä|Helsinki|K|2014|4609|265000|57.5|Mikkolantie 4 A
Herttoniemenranta|Helsinki|K|2001|4755|233000|49|Laivalahden Puistotie 7 E
Ruoholahti|Helsinki|K|1993|5137|470000|91.5|Santakuja 3
Pihlajamäki|Helsinki|K|1964|2544|187000|73.5|Rapakivenkuja 3
Torkkelinmäki|Helsinki|K|1939|6889|248000|36|Torkkelinkatu 2 B
Lauttasaari|Helsinki|K|1974|6853|795000|116|Vattuniemenkatu 18
Kamppi|Helsinki|K|1928|8170|866000|106|Albertinkatu 46 B
Kuninkaantammi|Helsinki|K|2018|3587|269000|75|Kuninkaantammenkierto 12 A
Vartioharju|Helsinki|K|2016|3411|278000|81.5|Tankomäenkatu 5
Punavuori|Helsinki|K|1927|8447|1115000|132|Sepänkatu 19
Ullanlinna|Helsinki|K|1930|8667|390000|45|Laivasillankatu 14
Ullanlinna|Helsinki|K|1930|8299|610000|73.5|Laivasillankatu 14
Arabianranta|Helsinki|K|2014|5767|545000|94.5|Kotisaarenkatu 10
Kerttulinkuja 1|Helsinki|K|1995|4656|209500|45|Kerttulinkuja 1
Taka-Töölö|Helsinki|K|2023|9546|739800|77.5|Topeliuksenkatu 16 b
Pitäjänmäki|Helsinki|K|2019|5769|225000|39|Kutomotie 14
Oulunkylä|Helsinki|K|1978|3202|349000|109|Patolantie 7-9 C
Länsi-Pakila|Helsinki|R|1973|2782|395000|142|Miilutie 2
Oulunkylä|Helsinki|R|1982|3452|378000|109.5|Karppitie 5
Marjaniemi|Helsinki|O|2016|4802|850000|177|Valkovuokonpolku 4
Alppikylä|Helsinki|R|2018|16850|337000|20|Kyytimiehenkatu 1
Herttoniemi|Helsinki|K|1952|5304|244000|46|Susitie 8
Töölö|Helsinki|K|1929|5908|449000|76|Eino Leinon katu 12 D
Pitäjänmäki|Helsinki|K|1981|2847|241993|85|Piispantie 4
Siltamäki|Helsinki|O|1970|3242|389000|120|Veropellontie 8
Herttoniemenranta|Helsinki|K|1997|3935|244000|62|Laivalahdenportti 2
Oulunkylä|Helsinki|R|2025|4432|359000|81|Veräjä 8 F
Oulunkylä|Helsinki|R|2025|4431|339000|76.5|Veräjä 8 G
Laajasalo|Helsinki|R|1978|4649|358000|77|Willebrandinkuja 3
Ullanlinna|Helsinki|K|1931|8258|735000|89|Jääkärinkatu 13 A
Kalasatama|Helsinki|K|2024|12997|480900|37|Konttisatamankatu 2 G 27
Töölö|Helsinki|K|1935|7041|345000|49|Töölönkatu 29
Munkkiniemi|Helsinki|K|1938|6016|379000|63|Perustie 20 A
Kaarela|Helsinki|K|2024|3841|328400|85.5|Maisemamaalauksenkatu 10 C 44
Eira|Helsinki|K|1904|9460|998000|105.5|Speranskintie 3
Arabianranta|Helsinki|K|2023|5939|484000|81.5|Kaanaankatu 1d G253
Sörnäinen|Helsinki|K|1938|4448|129000|29|Pääskylänrinne 4
Alppiharju|Helsinki|K|1963|8489|590000|69.5|Porvoonkatu 1
Klaavuntie 16|Helsinki|K|1962|3314|174000|52.5|Klaavuntie 16
Alppila|Helsinki|K|1929|6563|105000|16|Viipurinkatu 14 B
Konala|Helsinki|K|1964|3468|215000|62|Kolsarintie 3 C
Konala|Helsinki|K|1964|3725|149000|40|Kolsarintie 3 D
Viikki|Helsinki|K|2017|4780|239000|50|Maakaari 9 A
Kalasatama|Helsinki|K|2020|5418|262775|48.5|Kalasatamankatu 18 A
Kalasatama|Helsinki|K|2013|6397|499000|78|Capellan Puistotie 8 B
Vuosaari|Helsinki|R|2025|4724|479500|101.5|Punakiventie 8 C 17
Vuosaari|Helsinki|R|2025|4845|344000|71|Punakiventie 8 C 18
Ruoholahti|Helsinki|K|1995|4497|398000|88.5|Itämerenkatu 16
Lauttasaari|Helsinki|K|1958|6435|444000|69|Lauttasaarentie 11 B
Kaartinkaupunki|Helsinki|K|1910|8980|449000|50|Ullanlinnankatu 3 F
Laajasalo|Helsinki|K|2026|706|21520|30.5|Haakoninlahdenkatu 19
Ullanlinna|Helsinki|K|1914|7971|558000|70|Jääkärinkatu 7
Ullanlinna|Helsinki|K|1935|6372|548000|86|Laivanvarustajankatu 8 b
Kallio|Helsinki|K|1959|7567|227000|30|Wallininkuja 2
Suurmetsä|Helsinki|K|1974|1465|74000|50.5|Mätästie 5
Siltamäki|Helsinki|K|1982|2695|159000|59|Penttiläntie 1-3 H
Kallio|Helsinki|K|1937|5798|298000|51.4|Pengerkatu 29
Meilahti|Helsinki|K|2021|9645|598000|62|Töölöntullinkatu 4b
Ullanlinna|Helsinki|K|1930|10066|1515000|150.5|Laivasillankatu 14
Ullanlinna|Helsinki|K|1930|8625|345000|40|Laivasillankatu 14
Lauttasaari|Helsinki|K|2000|6559|587000|89.5|Nahkahousuntie 7
Heikinlaakso|Helsinki|R|1985|2795|225000|80.5|Kalkkivuorentie 25
Vartiokylä|Helsinki|R|1982|3703|374000|101|Linnanherrantie 7
Etu-Töölö|Helsinki|K|1920|7260|1240000|170.8|Fredrikinkatu 75
Munkkivuori|Helsinki|K|1958|4627|310000|67|Ulvilantie 20 B
Pitäjänmäki|Helsinki|K|1998|3808|278000|73|Taimistontie 9
Yliskylä|Helsinki|K|1973|2868|228000|79.5|Ilomäentie 11
Myllypuro|Helsinki|K|1966|2865|149000|52|Tuulimyllyntie 9 B
Koskela|Helsinki|K|1961|3093|399000|129|Oulunkyläntie 2
Käpylä|Helsinki|K|1956|5460|374000|68.5|Koskelantie 37
Merihaka|Helsinki|K|1985|4057|215000|53|Hakaniemenranta 26 A
Vallila|Helsinki|K|2007|6312|445000|70.5|Aleksis Kiven katu 29 A
Puotila|Helsinki|K|2006|4761|169000|35.5|Juorumäenkuja 1-3 C
Kannelmäki|Helsinki|K|1974|2083|125000|60|Purpurikuja 4
Etu-Töölö|Helsinki|K|1922|8076|848000|105|Arkadiankatu 12
Herttoniemi|Helsinki|R|1999|5082|465000|91.5|Kitusentie 11
Ullanlinna|Helsinki|K|1937|6455|284000|44|Pietarinkatu 15
Puistola|Helsinki|R|1980|3114|232000|74.5|Sirkkalanmäki 52
Suutarila/Tapulikaupunki|Helsinki|R|1978|2823|223000|79|Porvarinkuja 1
Niemenmäki|Helsinki|K|1962|4429|279000|63|Luuvaniementie 14
Ullanlinna|Helsinki|K|1907|8386|478000|57|Tehtaankatu 22
Ruoholahti|Helsinki|K|1993|5249|559000|106.5|Santakatu 2 E
Punavuori|Helsinki|K|1938|7303|398000|54.5|Albertinkatu 12 B
Oulunkylä|Helsinki|K|1956|4051|158000|39|Kivalterintie 17-19
Kallio|Helsinki|K|1960|5243|140000|26.7|Kustaankatu 5 A
Munkkiniemi|Helsinki|R|2019|9684|1685000|174|Munkkiniemen puistotie 25
Malminkartano|Helsinki|K|1988|2071|175000|84.5|Kaarnatie 7 B
Kruunuvuorenranta|Helsinki|K|2018|4330|249000|57.5|Rosalankuja 1
Konala|Helsinki|K|1972|3046|198000|65|Vähäntuvantie 3
Malminkartano|Helsinki|K|1984|2383|168000|70.5|Puustellinpolku 25 D
Lauttasaari|Helsinki|K|2024|11270|355000|31.5|Särkiniementie 3b B80
Lauttasaari|Helsinki|K|2024|9443|864000|91.5|Särkiniementie 3b B70
Lauttasaari|Helsinki|K|2024|9169|839000|91.5|Särkiniementie 3b B62
Lauttasaari|Helsinki|K|2024|8924|705000|79|Särkiniementie 3b B69
Lauttasaari|Helsinki|K|2024|10920|273000|25|Särkiniementie 3b B67
Lauttasaari|Helsinki|K|2024|7792|713000|91.5|Särkiniementie 3b B45
Lauttasaari|Helsinki|K|2024|8671|685000|79|Särkiniementie 3b B61
Lauttasaari|Helsinki|K|2024|9453|746750|79|Särkiniementie 3b B60
Lauttasaari|Helsinki|K|2024|8519|673000|79|Särkiniementie 3b B53
Lauttasaari|Helsinki|K|2024|8973|708900|79|Särkiniementie 3b B43
Lauttasaari|Helsinki|K|2024|8820|807000|91.5|Särkiniementie 3b A24
Lauttasaari|Helsinki|K|2024|8525|780000|91.5|Särkiniementie 3b A12
Lauttasaari|Helsinki|K|2024|7262|443000|61|Särkiniementie 3b A2
Mellunkylä|Helsinki|K|2015|625|52221|83.5|Kivikonkaari 40
Siltamäki|Helsinki|K|2018|572|23727|41.5|Pläsinpellonkuja 2 A 12
Siltamäki|Helsinki|K|2018|614|22101|36|Pläsinpellonkuja 2 A 21
Kulosaari|Helsinki|K|1961|5459|595000|109|Relanderinaukio 2 C
Kaarela|Helsinki|R|1992|4933|518000|105|Runonlaulajantie 49
Taka-Töölö|Helsinki|K|1938|7899|545000|69|Urheilukatu 30
Lauttasaari|Helsinki|K|1989|5189|384000|74|Melkonkatu 8 A
Vesala|Helsinki|K|1990|2160|119900|55.5|Luistarinkuja 4
Etu-Töölö|Helsinki|K|1928|8252|524000|63.5|Fredrikinkatu 58
Taka-Töölö|Helsinki|K|1937|6429|360000|56|Messeniuksenkatu 8
Vuosaari|Helsinki|K|2001|3318|219000|66|Tyynylaavankuja 2
Munkkiniemi|Helsinki|K|1960|6619|278000|42|Dosentintie 5
Aurinkolahti|Helsinki|K|2001|5000|170000|34|Leikosaarentie 28
Ullanlinna|Helsinki|K|1927|9253|285000|30.8|Korkeavuorenkatu 15 C
Hakuninmaa|Helsinki|R|1989|4904|255000|52|Runonlaulajantie 66b
Kivikko|Helsinki|K|2001|2874|148000|51.5|Kivijatatie 11 B
Kamppi|Helsinki|K|1925|7394|525000|71|Köydenpunojankatu 7
Myllypuro|Helsinki|R|2019|4000|378000|94.5|Valssimyllynkatu 6
Malmi|Helsinki|K|1985|2452|179000|73|Anianpellontie 17
Kruununhaka|Helsinki|K|1924|6566|998000|152|Snellmaninkatu 27
Oulunkylä|Helsinki|K|1963|4750|285000|60|Torivoudintie 4 A
Roihuvuori|Helsinki|K|2019|4802|425000|88.5|Roihuvuorentie 36 C
Pohjois-Haaga|Helsinki|K|1956|3924|259000|66|Adolf Lindforsin tie 9
Koskela|Helsinki|K|2023|846|35525|42|Kunnalliskodintie 13 D
Tapanila|Helsinki|K|2022|768|48014|62.5|Jäkälätie 10
Munkkivuori|Helsinki|K|1956|5000|435000|87|Ulvilantie 19
Kontula|Helsinki|K|1967|2308|120000|52|Kaarikuja 1 D
Sörnäinen|Helsinki|K|1924|8368|318000|38|Lautatarhankatu 2C
Vuosaari|Helsinki|R|2000|3130|252000|80.5|Sammalparrankuja 3
Laajasalo|Helsinki|K|2026|597|44758|75|Haakoninlahdenkatu 19
Myllypuro|Helsinki|K|1964|2673|135000|50.5|Tuulimyllyntie 8
Länsi-Pakila|Helsinki|K|2026|5927|489000|82.5|Elontie 71 A 14
Kannelmäki|Helsinki|K|1958|3015|199000|66|Kanneltie 10 D
Mellunmäki|Helsinki|K|2027|4407|249000|56.5|Ounasvaarantie 18 A 1
Aurinkolahti|Helsinki|K|2006|4580|229000|50|Aurinkotuulenkatu 20
Mellunmäki|Helsinki|K|2027|5313|164713|31|Ounasvaarantie 18 A 12
Mellunmäki|Helsinki|K|2027|4447|169000|38|Ounasvaarantie 18 A 4
Mellunmäki|Helsinki|K|2027|4483|392302|87.5|Ounasvaarantie 18 A 19
Pasila|Helsinki|K|2026|7923|625900|79|Radiokatu 20 a16
Pasila|Helsinki|K|2026|7689|607400|79|Radiokatu 20 a9
Pasila|Helsinki|K|2026|8157|644400|79|Radiokatu 20 a23
Pasila|Helsinki|K|2026|8390|662800|79|Radiokatu 20 a30
Kalasatama|Helsinki|K|2025|5357|458000|85.5|Kalasatamankatu 32 A 9
Kalasatama|Helsinki|K|2025|5487|417000|76|Kalasatamankatu 32 A 17
Verkkosaari|Helsinki|K|2025|5045|449000|89|Kalasatamankatu 32
Puotinharju|Helsinki|K|1963|2389|129000|54|Kajaaninlinnantie 3 A
Myllypuro|Helsinki|K|1966|2753|239000|86.8|Neulapadontie 4 H
Lauttasaari|Helsinki|K|0|6667|360000|54|Hakolahdentie 2 A
Taka-Töölö|Helsinki|K|1937|7011|319000|45.5|Mannerheimintie 43b
Kamppi|Helsinki|K|1932|7554|244000|32.3|Malminkatu 32 C
Kalasatama|Helsinki|K|2024|13475|1172300|87|Konttinosturinkuja 2 E 24
